_id,FACILITY_CODE,FACILITY_DESC,QTR_MON_YEAR,CATEGORY,TREATED_QTR_CURRENT,PERC_TREATED_IN_TIME_QTR,TREATED_VARIANCE_QTR,WAITING_EOQ,LONG_WAIT_EOQ,PERCENT_WAITING_IN_TIME_EOQ,Data Date,RFS_LONG_WAIT_EOQ,NRFS_LONG_WAIT_EOQ,PERCENT_RFS_WAITING_IN_TIME_EOQ
160,28,Redland Hospital,DEC2021,ALL,694,88,-9.5999999999999996447286321199499070644378662109375,822,62,92.5,2022-01-17T00:00:00,54,8,92.5
161,934,Robina Hospital,DEC2021,1,442,100,-1.8000000000000000444089209850062616169452667236328125,68,0,100,2022-01-17T00:00:00,0,0,100
162,934,Robina Hospital,DEC2021,2,620,98.900000000000005684341886080801486968994140625,-15.199999999999999289457264239899814128875732421875,646,8,98.7999999999999971578290569595992565155029296875,2022-01-17T00:00:00,7,1,98.599999999999994315658113919198513031005859375
163,934,Robina Hospital,DEC2021,3,287,99.2999999999999971578290569595992565155029296875,-16.10000000000000142108547152020037174224853515625,1465,4,99.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,4,0,99.7000000000000028421709430404007434844970703125
164,934,Robina Hospital,DEC2021,ALL,1349,99.2999999999999971578290569595992565155029296875,-11.4000000000000003552713678800500929355621337890625,2179,12,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,11,1,99.400000000000005684341886080801486968994140625
165,141,Rockhampton Hospital,DEC2021,1,324,91,0.299999999999999988897769753748434595763683319091796875,66,4,93.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,3,98.2000000000000028421709430404007434844970703125
166,141,Rockhampton Hospital,DEC2021,2,387,86.599999999999994315658113919198513031005859375,21.699999999999999289457264239899814128875732421875,435,5,98.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,2,3,99.5
167,141,Rockhampton Hospital,DEC2021,3,237,90.2999999999999971578290569595992565155029296875,-24,1296,5,99.599999999999994315658113919198513031005859375,2022-01-17T00:00:00,3,2,99.7999999999999971578290569595992565155029296875
168,141,Rockhampton Hospital,DEC2021,ALL,948,89,-0.5,1797,14,99.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,6,8,99.7000000000000028421709430404007434844970703125
169,119,Roma Hospital,DEC2021,1,31,100,0,11,1,90.900000000000005684341886080801486968994140625,2022-01-17T00:00:00,1,0,87.5
170,119,Roma Hospital,DEC2021,2,48,100,29.699999999999999289457264239899814128875732421875,19,1,94.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,0,1,100
171,119,Roma Hospital,DEC2021,3,157,100,-4.79999999999999982236431605997495353221893310546875,339,0,100,2022-01-17T00:00:00,0,0,100
172,119,Roma Hospital,DEC2021,ALL,236,100,1.3000000000000000444089209850062616169452667236328125,369,2,99.5,2022-01-17T00:00:00,1,1,99.7000000000000028421709430404007434844970703125
173,201,Royal Brisbane & Women's Hospital,DEC2021,1,1516,97.7999999999999971578290569595992565155029296875,-17.10000000000000142108547152020037174224853515625,361,2,99.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,2,0,99.2999999999999971578290569595992565155029296875
174,201,Royal Brisbane & Women's Hospital,DEC2021,2,941,90,-32.2000000000000028421709430404007434844970703125,1172,59,95,2022-01-17T00:00:00,53,6,95.099999999999994315658113919198513031005859375
175,201,Royal Brisbane & Women's Hospital,DEC2021,3,392,86.7000000000000028421709430404007434844970703125,-26.199999999999999289457264239899814128875732421875,2146,50,97.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,49,1,97.599999999999994315658113919198513031005859375
176,201,Royal Brisbane & Women's Hospital,DEC2021,ALL,2849,93.7000000000000028421709430404007434844970703125,-24,3679,111,97,2022-01-17T00:00:00,104,7,97
177,120,St George Hospital,DEC2021,1,3,100,200,2,0,100,2022-01-17T00:00:00,0,0,0
178,120,St George Hospital,DEC2021,2,3,100,50,5,0,100,2022-01-17T00:00:00,0,0,100
179,120,St George Hospital,DEC2021,3,1,100,0,5,0,100,2022-01-17T00:00:00,0,0,100
180,120,St George Hospital,DEC2021,ALL,7,100,75,12,0,100,2022-01-17T00:00:00,0,0,100
181,100,Stanthorpe Hospital,DEC2021,1,23,95.7000000000000028421709430404007434844970703125,0,3,0,100,2022-01-17T00:00:00,0,0,100
182,100,Stanthorpe Hospital,DEC2021,2,14,92.900000000000005684341886080801486968994140625,40,5,0,100,2022-01-17T00:00:00,0,0,100
183,100,Stanthorpe Hospital,DEC2021,3,5,100,25,6,0,100,2022-01-17T00:00:00,0,0,100
184,100,Stanthorpe Hospital,DEC2021,ALL,42,95.2000000000000028421709430404007434844970703125,13.5,14,0,100,2022-01-17T00:00:00,0,0,100
185,32,Sunshine Coast University Hospital,DEC2021,1,948,69.1000000000000085265128291212022304534912109375,15.5,335,67,80,2022-01-17T00:00:00,59,8,79.6000000000000085265128291212022304534912109375
186,32,Sunshine Coast University Hospital,DEC2021,2,493,59.2000000000000028421709430404007434844970703125,-17.800000000000000710542735760100185871124267578125,1397,461,67,2022-01-17T00:00:00,443,18,65.7999999999999971578290569595992565155029296875
187,32,Sunshine Coast University Hospital,DEC2021,3,202,55.89999999999999857891452847979962825775146484375,-37.10000000000000142108547152020037174224853515625,2206,403,81.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,384,19,81.900000000000005684341886080801486968994140625
188,32,Sunshine Coast University Hospital,DEC2021,ALL,1643,64.5,-5.70000000000000017763568394002504646778106689453125,3938,931,76.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,886,45,76.1000000000000085265128291212022304534912109375
189,33,Surgical Treatment And Rehabilitation Service,DEC2021,1,385,96.900000000000005684341886080801486968994140625,0,73,5,93.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,5,0,91.7000000000000028421709430404007434844970703125
190,33,Surgical Treatment And Rehabilitation Service,DEC2021,2,881,96.400000000000005684341886080801486968994140625,0,712,50,93,2022-01-17T00:00:00,49,1,92.400000000000005684341886080801486968994140625
191,33,Surgical Treatment And Rehabilitation Service,DEC2021,3,998,99,0,2106,33,98.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,33,0,98.400000000000005684341886080801486968994140625
192,33,Surgical Treatment And Rehabilitation Service,DEC2021,ALL,2264,97.599999999999994315658113919198513031005859375,0,2891,88,97,2022-01-17T00:00:00,87,1,96.7999999999999971578290569595992565155029296875
193,4,The Prince Charles Hospital,DEC2021,1,363,97.7999999999999971578290569595992565155029296875,2.79999999999999982236431605997495353221893310546875,69,4,94.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,4,0,91.099999999999994315658113919198513031005859375
194,4,The Prince Charles Hospital,DEC2021,2,409,91,4.9000000000000003552713678800500929355621337890625,421,8,98.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,8,0,97.2999999999999971578290569595992565155029296875
195,4,The Prince Charles Hospital,DEC2021,3,454,99.2999999999999971578290569595992565155029296875,-15.800000000000000710542735760100185871124267578125,1223,3,99.7999999999999971578290569595992565155029296875,2022-01-17T00:00:00,2,1,99.7999999999999971578290569595992565155029296875
196,4,The Prince Charles Hospital,DEC2021,ALL,1226,96.099999999999994315658113919198513031005859375,-4.4000000000000003552713678800500929355621337890625,1713,15,99.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,14,1,99
197,226,Thursday Island Hospital,DEC2021,1,5,100,-81.5,1,0,100,2022-01-17T00:00:00,0,0,100
198,226,Thursday Island Hospital,DEC2021,2,3,100,0,4,1,75,2022-01-17T00:00:00,1,0,75
199,226,Thursday Island Hospital,DEC2021,3,6,100,20,3,1,66.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,1,0,66.7000000000000028421709430404007434844970703125
200,226,Thursday Island Hospital,DEC2021,ALL,14,100,-56.2999999999999971578290569595992565155029296875,8,2,75,2022-01-17T00:00:00,2,0,75
201,104,Toowoomba Hospital,DEC2021,1,495,98.7999999999999971578290569595992565155029296875,-20.400000000000002131628207280300557613372802734375,114,2,98.2000000000000028421709430404007434844970703125,2022-01-17T00:00:00,2,0,97.7999999999999971578290569595992565155029296875
202,104,Toowoomba Hospital,DEC2021,2,507,86,-8.5,720,47,93.5,2022-01-17T00:00:00,44,3,93.599999999999994315658113919198513031005859375
203,104,Toowoomba Hospital,DEC2021,3,240,84.599999999999994315658113919198513031005859375,-23.60000000000000142108547152020037174224853515625,1740,21,98.7999999999999971578290569595992565155029296875,2022-01-17T00:00:00,20,1,98.7999999999999971578290569595992565155029296875
204,104,Toowoomba Hospital,DEC2021,ALL,1242,90.7999999999999971578290569595992565155029296875,-16.60000000000000142108547152020037174224853515625,2574,70,97.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,66,4,97.2999999999999971578290569595992565155029296875
205,200,Townsville University Hospital,DEC2021,1,946,86,-2.5,228,28,87.7000000000000028421709430404007434844970703125,2022-01-17T00:00:00,27,1,84.7999999999999971578290569595992565155029296875
206,200,Townsville University Hospital,DEC2021,2,909,75,2.399999999999999911182158029987476766109466552734375,1225,106,91.2999999999999971578290569595992565155029296875,2022-01-17T00:00:00,98,8,91.400000000000005684341886080801486968994140625
207,200,Townsville University Hospital,DEC2021,3,346,76.6000000000000085265128291212022304534912109375,-25.89999999999999857891452847979962825775146484375,2150,78,96.400000000000005684341886080801486968994140625,2022-01-17T00:00:00,71,7,96.599999999999994315658113919198513031005859375
208,200,Townsville University Hospital,DEC2021,ALL,2201,80,-5.29999999999999982236431605997495353221893310546875,3603,212,94.099999999999994315658113919198513031005859375,2022-01-17T00:00:00,196,16,94.2000000000000028421709430404007434844970703125
209,105,Warwick Hospital,DEC2021,1,17,100,-34.60000000000000142108547152020037174224853515625,4,0,100,2022-01-17T00:00:00,0,0,100
210,105,Warwick Hospital,DEC2021,2,47,100,0,22,0,100,2022-01-17T00:00:00,0,0,100
211,105,Warwick Hospital,DEC2021,3,4,100,-50,8,0,100,2022-01-17T00:00:00,0,0,100
212,105,Warwick Hospital,DEC2021,ALL,68,100,-16,34,0,100,2022-01-17T00:00:00,0,0,100
213,228,Weipa Hospital,DEC2021,1,0,0,-100,1,1,0,2022-01-17T00:00:00,1,0,0
214,228,Weipa Hospital,DEC2021,2,10,100,400,4,1,75,2022-01-17T00:00:00,1,0,75
215,228,Weipa Hospital,DEC2021,3,19,100,-68.900000000000005684341886080801486968994140625,26,13,50,2022-01-17T00:00:00,13,0,50
216,228,Weipa Hospital,DEC2021,ALL,29,100,-55.39999999999999857891452847979962825775146484375,31,15,51.60000000000000142108547152020037174224853515625,2022-01-17T00:00:00,15,0,51.60000000000000142108547152020037174224853515625
